(750, 289)
(750, 288)
(750, 287)
(750, 286)
(750, 285)
(750, 284)
(750, 283)
(750, 282)
(750, 281)
(750, 280)
(750, 279)
(750, 278)
(750, 277)
(750, 276)
(750, 275)
(750, 274)
(750, 273)
(750, 272)
(750, 271)
(750, 270)
(750, 269)
(750, 268)
(750, 267)
(750, 266)
(750, 265)
(750, 264)
(750, 263)
(750, 262)
(750, 261)
(750, 260)
(750, 259)
(750, 258)
(750, 257)
(750, 256)
(750, 255)
(750, 254)
(750, 253)
(750, 252)
(750, 251)
(750, 250)
(749, 250)
(748, 250)
(747, 250)
(746, 250)
(745, 250)
(744, 250)
(743, 250)
(742, 250)
(741, 250)
(740, 250)
(739, 250)
(738, 250)
(737, 250)
(736, 250)
(735, 250)
(734, 250)
(733, 250)
(732, 250)
(731, 250)
(730, 250)
(729, 250)
(728, 250)
(727, 250)
(726, 250)
(725, 250)
(724, 250)
(723, 250)
(722, 250)
(721, 250)
(720, 250)
(719, 250)
(718, 250)
(717, 250)
(716, 250)
(715, 250)
(714, 250)
(713, 250)
(712, 250)
(711, 250)
(710, 250)
(709, 250)
(708, 250)
(707, 250)
(706, 250)
(705, 250)
(704, 250)
(703, 250)
(702, 250)
(701, 250)
(700, 250)
(699, 250)
(698, 250)
(697, 250)
(696, 250)
(695, 250)
(694, 250)
(693, 250)
(692, 250)
(691, 250)
(690, 250)
(689, 250)
(688, 250)
(687, 250)
(686, 250)
(685, 250)
(684, 250)
(683, 250)
(682, 250)
(681, 250)
(680, 250)
(679, 250)
(678, 250)
(677, 250)
(676, 250)
(675, 250)
(674, 250)
(673, 250)
(672, 250)
(671, 250)
(670, 250)
(669, 250)
(668, 250)
(667, 250)
(666, 250)
(665, 250)
(664, 250)
(663, 250)
(662, 250)
(661, 250)
(660, 250)
(659, 250)
(658, 250)
(657, 250)
(656, 250)
(655, 250)
(654, 250)
(653, 250)
(652, 250)
(651, 250)
(650, 250)
(649, 250)
(648, 250)
(647, 250)
(646, 250)
(645, 250)
(644, 250)
(643, 250)
(642, 250)
(641, 250)
(640, 250)
(639, 250)
(638, 250)
(637, 250)
(636, 250)
(635, 250)
(634, 250)
(633, 250)
(632, 250)
(631, 250)
(630, 250)
(629, 250)
(628, 250)
(627, 250)
(626, 250)
(625, 250)
(624, 250)
(623, 250)
(622, 250)
(621, 250)
(620, 250)
(619, 250)
(618, 250)
(617, 250)
(616, 250)
(615, 250)
(614, 250)
(613, 250)
(612, 250)
(611, 250)
(610, 250)
(609, 250)
(608, 250)
(607, 250)
(606, 250)
(605, 250)
(604, 250)
(603, 250)
(602, 250)
(601, 250)
(600, 250)
(599, 250)
(598, 250)
(597, 250)
(596, 250)
(595, 250)
(594, 250)
(593, 250)
(592, 250)
(591, 250)
(590, 250)
(589, 250)
(588, 250)
(587, 250)
(586, 250)
(585, 250)
(584, 250)
(583, 250)
(582, 250)
(581, 250)
(580, 250)
(579, 250)
(578, 250)
(577, 250)
(576, 250)
(575, 250)
(574, 250)
(573, 250)
(572, 250)
(571, 250)
(570, 250)
(569, 250)
(568, 250)
(567, 250)
(566, 250)
(565, 250)
(564, 250)
(563, 250)
(562, 250)
(561, 250)
(560, 250)
(559, 250)
(558, 250)
(557, 250)
(556, 250)
(555, 250)
(554, 250)
(553, 250)
(552, 250)
(551, 250)
(550, 250)
(549, 250)
(548, 250)
(547, 250)
(546, 250)
(545, 250)
(544, 250)
(543, 250)
(542, 250)
(541, 250)
(540, 250)
(539, 250)
(538, 250)
(537, 250)
(536, 250)
(535, 250)
(534, 250)
(533, 250)
(532, 250)
(531, 250)
(530, 250)
(529, 250)
(528, 250)
(527, 250)
(526, 250)
(525, 250)
(524, 250)
(523, 250)
(522, 250)
(521, 250)
(520, 250)
(519, 250)
(518, 250)
(517, 250)
(516, 250)
(515, 250)
(514, 250)
(513, 250)
(512, 250)
(511, 250)
(510, 250)
(509, 250)
(508, 250)
(507, 250)
(506, 250)
(505, 250)
(504, 250)
(503, 250)
(502, 250)
(501, 250)
(500, 250)
(499, 250)
(498, 250)
(497, 250)
(496, 250)
(495, 250)
(494, 250)
(493, 250)
(492, 250)
(491, 250)
(490, 250)
(489, 250)
(488, 250)
(487, 250)
(486, 250)
(485, 250)
(484, 250)
(483, 250)
(482, 250)
(481, 250)
(480, 250)
(479, 250)
(478, 250)
(477, 250)
(476, 250)
(475, 250)
(474, 250)
(473, 250)
(472, 250)
(471, 250)
(470, 250)
(469, 250)
(468, 250)
(467, 250)
(466, 250)
(465, 250)
(464, 250)
(463, 250)
(462, 250)
(461, 250)
(460, 250)
(459, 250)
(458, 250)
(457, 250)
(456, 250)
(455, 250)
(454, 250)
(453, 250)
(452, 250)
(451, 250)
(450, 250)
(449, 250)
(448, 250)
(447, 250)
(446, 250)
(445, 250)
(444, 250)
(443, 250)
(442, 250)
(441, 250)
(440, 250)
(439, 250)
(438, 250)
(437, 250)
(436, 250)
(435, 250)
(434, 250)
(433, 250)
(432, 250)
(431, 250)
(430, 250)
(429, 250)
(428, 250)
(427, 250)
(426, 250)
(425, 250)
(424, 250)
(423, 250)
(422, 250)
(421, 250)
(420, 250)
(419, 250)
(418, 250)
(417, 250)
(416, 250)
(415, 250)
(414, 250)
(413, 250)
(412, 250)
(411, 250)
(410, 250)
(409, 250)
(408, 250)
(407, 250)
(406, 250)
(405, 250)
(404, 250)
(403, 250)
(402, 250)
(401, 250)
(400, 250)
(399, 250)
(398, 250)
(397, 250)
(396, 250)
(395, 250)
(394, 250)
(393, 250)
(392, 250)
(391, 250)
(390, 250)
(389, 250)
(388, 250)
(387, 250)
(386, 250)
(385, 250)
(384, 250)
(383, 250)
(382, 250)
(381, 250)
(380, 250)
(379, 250)
(378, 250)
(377, 250)
(376, 250)
(375, 250)
(374, 250)
(373, 250)
(372, 250)
(371, 250)
(370, 250)
(369, 250)
(368, 250)
(367, 250)
(366, 250)
(365, 250)
(364, 250)
(363, 250)
(362, 250)
(361, 250)
(360, 250)
(359, 250)
(358, 250)
(357, 250)
(356, 250)
(355, 250)
(354, 250)
(353, 250)
(352, 250)
(351, 250)
(350, 250)
(349, 250)
(348, 250)
(347, 250)
(346, 250)
(345, 250)
(344, 250)
(343, 250)
(342, 250)
(341, 250)
(340, 250)
(339, 250)
(338, 250)
(337, 250)
(336, 250)
(335, 250)
(334, 250)
(333, 250)
(332, 250)
(331, 250)
(330, 250)
(329, 250)
(328, 250)
(327, 250)
(326, 250)
(325, 250)
(324, 250)
(323, 250)
(322, 250)
(321, 250)
(320, 250)
(319, 250)
(318, 250)
(317, 250)
(316, 250)
(315, 250)
(314, 250)
(313, 250)
(312, 250)
(311, 250)
(310, 250)
(309, 250)
(308, 250)
(307, 250)
(306, 250)
(305, 250)
(304, 250)
(303, 250)
(302, 250)
(301, 250)
(300, 250)
(299, 250)
(298, 250)
(297, 250)
(296, 250)
(295, 250)
(294, 250)
(293, 250)
(292, 250)
(291, 250)
(290, 250)
(289, 250)
(288, 250)
(287, 250)
(286, 250)
(285, 250)
(284, 250)
(283, 250)
(282, 250)
(281, 250)
(280, 250)
(279, 250)
(278, 250)
(277, 250)
(276, 250)
(275, 250)
(274, 250)
(273, 250)
(272, 250)
(271, 250)
(270, 250)
(269, 250)
(268, 250)
(267, 250)
(266, 250)
(265, 250)
(264, 250)
(263, 250)
(262, 250)
(261, 250)
(260, 250)
(259, 250)
(258, 250)
(257, 250)
(256, 250)
(255, 250)
(254, 250)
(253, 250)
(252, 250)
(251, 250)
(250, 250)
