(750, 500)
(750, 499)
(750, 498)
(750, 497)
(750, 496)
(750, 495)
(750, 494)
(750, 493)
(750, 492)
(750, 491)
(750, 490)
(750, 489)
(750, 488)
(750, 487)
(750, 486)
(750, 485)
(750, 484)
(750, 483)
(750, 482)
(750, 481)
(750, 480)
(750, 479)
(750, 478)
(750, 477)
(750, 476)
(750, 475)
(750, 474)
(750, 473)
(750, 472)
(750, 471)
(750, 470)
(750, 469)
(750, 468)
(750, 467)
(750, 466)
(750, 465)
(750, 464)
(750, 463)
(750, 462)
(750, 461)
(750, 460)
(750, 459)
(750, 458)
(750, 457)
(750, 456)
(750, 455)
(750, 454)
(750, 453)
(750, 452)
(750, 451)
(750, 450)
(750, 449)
(750, 448)
(750, 447)
(750, 446)
(750, 445)
(750, 444)
(750, 443)
(750, 442)
(750, 441)
(750, 440)
(750, 439)
(750, 438)
(750, 437)
(750, 436)
(750, 435)
(750, 434)
(750, 433)
(750, 432)
(750, 431)
(750, 430)
(750, 429)
(750, 428)
(750, 427)
(750, 426)
(750, 425)
(750, 424)
(750, 423)
(750, 422)
(750, 421)
(750, 420)
(750, 419)
(750, 418)
(750, 417)
(750, 416)
(750, 415)
(750, 414)
(750, 413)
(750, 412)
(750, 411)
(750, 410)
(750, 409)
(750, 408)
(750, 407)
(750, 406)
(750, 405)
(750, 404)
(750, 403)
(750, 402)
(750, 401)
(750, 400)
(750, 399)
(750, 398)
(750, 397)
(750, 396)
(750, 395)
(750, 394)
(750, 393)
(750, 392)
(750, 391)
(750, 390)
(750, 389)
(750, 388)
(750, 387)
(750, 386)
(750, 385)
(750, 384)
(750, 383)
(750, 382)
(750, 381)
(750, 380)
(750, 379)
(750, 378)
(750, 377)
(750, 376)
(750, 375)
(750, 374)
(750, 373)
(750, 372)
(750, 371)
(750, 370)
(750, 369)
(750, 368)
(750, 367)
(750, 366)
(750, 365)
(750, 364)
(750, 363)
(750, 362)
(750, 361)
(750, 360)
(750, 359)
(750, 358)
(750, 357)
(750, 356)
(750, 355)
(750, 354)
(750, 353)
(750, 352)
(750, 351)
(750, 350)
(750, 349)
(750, 348)
(750, 347)
(750, 346)
(750, 345)
(750, 344)
(750, 343)
(750, 342)
(750, 341)
(750, 340)
(750, 339)
(750, 338)
(750, 337)
(750, 336)
(750, 335)
(750, 334)
(750, 333)
(750, 332)
(750, 331)
(750, 330)
(750, 329)
(750, 328)
(750, 327)
(750, 326)
(750, 325)
(750, 324)
(750, 323)
(750, 322)
(750, 321)
(750, 320)
(750, 319)
(750, 318)
(750, 317)
(750, 316)
(750, 315)
(750, 314)
(750, 313)
(750, 312)
(750, 311)
(750, 310)
(750, 309)
(750, 308)
(750, 307)
(750, 306)
(750, 305)
(750, 304)
(750, 303)
(750, 302)
(750, 301)
(750, 300)
(750, 299)
(750, 298)
(750, 297)
(750, 296)
(750, 295)
(750, 294)
(750, 293)
(750, 292)
(750, 291)
(750, 290)
